>>>>>>>>>>>>>>>>>> Starting Map Index for chernarus_2035 on 01/01/2024 12:13:15
>>>>>>>>>>>>>>>>>> pathToMap: D:\SteamLibrary\steamapps\common\Arma 3\@Chernarus 2035\addons\map_sz_fall.pbo
>>>>>>>>>>>>>>>>>> root: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\chernarus_2035\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\chernarus_2035\x\alive\addons\fnc_strategic\indexes\objects.chernarus_2035.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\chernarus_2035\x\alive\addons\fnc_strategic\indexes\parsed.objects.chernarus_2035.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\SteamLibrary\steamapps\common\Arma 3\@Chernarus 2035\addons\map_sz_fall.pbo"
deWrp analysis completed
 ----- Ignoring : 	["ca\plants2\tree\t_populus3s.p3d",
 ----- Ignoring : 	["ca\signs2\sign_olsha_start.p3d",
 ----- Ignoring : 	["sz_structures\rocks\ground.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\concretepipe_f.p3d",

List of objects remaining:
	["ca\structures\barn_w\barn_w_02.p3d",
	["ca\structures\barn_w\barn_w_01.p3d",
	["ca\buildings2\ind_shed_02\ind_shed_02_main.p3d",
	["ca\buildings2\ind_shed_02\ind_shed_02_end.p3d",
	["ca\buildings2\farm_cowshed\farm_cowshed_a.p3d",
	["ca\buildings2\farm_cowshed\farm_cowshed_b.p3d",
	["ca\buildings2\farm_cowshed\farm_cowshed_c.p3d",
	["ca\buildings2\ind_tank\ind_tanksmall.p3d",
	["sz_structures\house\civilian\a2_housev_3i1\d_housev_3i1.p3d",
	["ca\buildings2\ind_workshop01\ind_workshop01_04.p3d",
	["ca\buildings\dum_mesto_in_open.p3d",
	["ca\structures\nav_pier\nav_pier_c.p3d",
	["ca\structures\nav_pier\nav_pier_c_90.p3d",
	["ca\buildings2\ind_workshop01\ind_workshop01_l.p3d",
	["ca\buildings\vysilac_fm.p3d",
	["ca\buildings\hlidac_budka.p3d",
	["ca\structures\house\housev2\housev2_02_interier.p3d",
	["ca\structures\ind_sawmill\ind_illuminanttower.p3d",
	["sz_structures\house\civilian\a2_housev_2t1\d_housev_2t1.p3d",
	["ca\buildings2\misc_waterstation\misc_waterstation.p3d",
	["ca\structures\house\housev\housev_1i4.p3d",
	["ca\structures\house\housev2\housev2_04_interier.p3d",
	["sz_structures\shed\shed_sz_w03.p3d",
	["sz_structures\house\civilian\a2_housev_2t2\d_housev_2t2.p3d",
	["sz_structures\house\civilian\a2_housev_3i4\d_housev_3i4.p3d",
	["sz_structures\shed\shed_sz_w4.p3d",
	["ca\buildings2\shed_small\shed_m03.p3d",
	["ca\buildings\kulna.p3d",
	["sz_structures\shed\shed_sz_w01.p3d",
	["sz_structures\shed\shed_sz_w02.p3d",
	["ca\structures\house\a_office01\a_office01.p3d",
	["sz_structures\house\civilian\a2_housev_3i2\d_housev_3i2.p3d",
	["ca\structures\house\housev\housev_1i1.p3d",
	["sz_structures\house\civilian\a2_housev_2l\d_housev_2l.p3d",
	["ca\structures\house\housev2\housev2_01a.p3d",
	["sz_structures\house\civilian\a2_housev_2i\d_housev_2i.p3d",
	["ca\structures\house\housev\housev_1l1.p3d",
	["ca\structures\house\housev2\housev2_03.p3d",
	["sz_structures\shed\shed_sz_m01.p3d",
	["sz_structures\house\civilian\cm_housev_1i2.p3d",
	["ca\structures\nav_boathouse\nav_boathouse_pierl.p3d",
	["ca\buildings\telek1.p3d",
	["ca\buildings2\ind_workshop01\ind_workshop01_01.p3d",
	["ca\buildings2\ind_shed_01\ind_shed_01_main.p3d",
	["ca\buildings2\ind_shed_01\ind_shed_01_end.p3d",
	["ca\structures\mil\mil_barracks_i.p3d",
	["ca\structures\mil\mil_house.p3d",
	["ca\structures\mil\mil_controltower.p3d",
	["ca\structures\house\a_fuelstation\a_fuelstation_shed.p3d",
	["ca\structures\house\a_fuelstation\a_fuelstation_feed.p3d",
	["ca\structures\house\a_fuelstation\a_fuelstation_build.p3d",
	["sz_structures\house\civilian\a2_housev_3i3\d_housev_3i3.p3d",
	["ca\buildings2\a_pub\a_pub_01.p3d",
	["ca\buildings2\a_generalstore_01\a_generalstore_01.p3d",
	["ca\buildings2\ind_workshop01\ind_workshop01_03.p3d",
	["ca\structures\house\a_stationhouse\a_stationhouse.p3d",
	["sz_structures\house\civilian\cm_housev_1i3.p3d",
	["ca\structures\nav\nav_lighthouse.p3d",
	["ca\structures\mil\mil_guardhouse.p3d",
	["sz_structures\nuclear\cooling_top.p3d",
	["sz_structures\nuclear\cooling_bottom.p3d",
	["sz_structures\nuclear\cooling_unfinished.p3d",
	["ca\structures\nav_boathouse\nav_boathouse_pierr.p3d",
	["ca\structures\nav_boathouse\nav_boathouse.p3d",
	["ca\structures\nav_boathouse\nav_boathouse_piert.p3d",
	["ca\buildings\trafostanica_velka.p3d",
	["sz_structures\ind\sz_ind_pec_03a.p3d",
	["ca\structures\house\a_office02\a_office02.p3d",
	["ca\structures\rail\railway\rails_bridge_40.p3d",
	["ca\structures\nav_pier\nav_pier_f_23.p3d",
	["ca\structures\house\housev2\housev2_05.p3d",
	["ca\structures\nav_pier\nav_pier_c_270.p3d",
	["ca\buildings\hut06.p3d",
	["sz_structures\house\civilian\a2_housev_1t\d_housev_1t.p3d",
	["ca\buildings2\shed_small\shed_m02.p3d",
	["ca\buildings2\rail_house_01\rail_house_01.p3d",
	["ca\structures\nav_pier\nav_pier_m_end.p3d",
	["ca\structures\nav_pier\nav_pier_c_t15.p3d",
	["ca\structures\nav_pier\nav_pier_m_2.p3d",
	["ca\structures\shed_ind\shed_ind02.p3d",
	["ca\structures\rail\rail_platform\rail_platform_segment.p3d",
	["ca\structures\rail\rail_platform\rail_platform_start.p3d",
	["ca\buildings2\ind_garage01\ind_garage01.p3d",
	["ca\buildings2\ind_workshop01\ind_workshop01_02.p3d",
	["ca\buildings2\ind_cementworks\ind_expedice\ind_expedice_3.p3d",
	["ca\structures\nav_pier\nav_pier_f_17.p3d",
	["ca\buildings\hangar_2.p3d",
	["sz_structures\mil\sz_mash.p3d",
	["ca\buildings\repair_center.p3d",
	["ca\structures\house\housev2\housev2_03b.p3d",
	["ca\buildings\trafostanica_velka_draty.p3d",
	["ca\buildings2\ind_cementworks\ind_malykomin\ind_malykomin.p3d",
	["ca\structures\rail\rail_platform\rail_platform_cross.p3d",
	["ca\structures\nav_pier\nav_pier_m_1.p3d",
	["ca\buildings2\a_advertisingcolumn\a_advertcolumn.p3d",
	["ca\structures\house\housev2\housev2_01b.p3d",
	["ca\structures\nav_pier\nav_pier_c_r10.p3d",
	["sz_structures\house\block\houseblock_b5.p3d",
	["sz_structures\house\block\houseblock_b3.p3d",
	["sz_structures\house\block\houseblock_c4.p3d",
	["ca\structures\house\church_03\church_03.p3d",
	["sz_structures\house\block\houseblock_b6.p3d",
	["ca\buildings2\houseblocks\houseblock_d\houseblock_d2.p3d",
	["sz_structures\house\block\houseblock_a1.p3d",
	["sz_structures\house\block\houseblock_c2.p3d",
	["ca\buildings2\houseblocks\houseblock_b\houseblock_b2.p3d",
	["sz_structures\house\block\houseblock_a2.p3d",
	["sz_structures\house\block\houseblock_a2_1.p3d",
	["ca\buildings2\a_crane_02\crane_rails_end.p3d",
	["ca\buildings2\a_crane_02\crane_rails.p3d",
	["ca\buildings2\a_crane_02\a_crane_02b.p3d",
	["ca\buildings2\a_crane_02\a_crane_02a.p3d",
	["ca\structures\nav_pier\nav_pier_c_t20.p3d",
	["ca\structures\rail\rail_station_big\rail_station_big.p3d",
	["ca\buildings2\houseblocks\houseblock_b\houseblock_b4.p3d",
	["ca\buildings2\houseblocks\houseblock_b\houseblock_b1.p3d",
	["ca\buildings2\misc_powerstation\misc_powerstation.p3d",
	["ca\buildings2\houseblocks\houseblock_d\houseblock_d1.p3d",
	["sz_structures\house\mil\sz_mil_barracks_l.p3d",
	["sz_structures\mil\sz_tent_east.p3d",
	["ca\structures\a_municipaloffice\a_municipaloffice.p3d",
	["ca\structures\house\housebt\houseb_tenement.p3d",
	["ca\buildings\misc\plot_rust_vrat_o.p3d",
	["sz_structures\house\block\houseblock_a3.p3d",
	["ca\structures\nav_pier\nav_pier_c_big.p3d",
	["ca\buildings2\ind_tank\ind_tankbig.p3d",
	["ca\structures\nav_pier\nav_pier_c_r30.p3d",
	["ca\structures\rail\rail_loco\loco_742_blue.p3d",
	["ca\structures\rail\rail_wagon\wagon_box.p3d",
	["ca\structures\nav_pier\nav_pier_c_l10.p3d",
	["ca\structures\nav_pier\nav_pier_c2_end.p3d",
	["ca\buildings\komin.p3d",
	["sz_structures\house\block\houseblock_a1_1.p3d",
	["ca\structures\nav\nav_lighthouse2.p3d",
	["sz_structures\house\block\houseblock_c3.p3d",
	["a3\structures_f_argo\decals\horizontal\roadcrack_01_6x2_f.p3d",
	["a3\structures_f_argo\military\fortifications\czechhedgehog_01_f.p3d",
	["a3\structures_f_argo\military\fortifications\barricade_01_10m_f.p3d",
	["a3\structures_f_argo\military\fortifications\barricade_01_4m_f.p3d",
	["ca\buildings2\a_generalstore_01\a_generalstore_01a.p3d",
	["ca\structures\house\a_hospital\a_hospital.p3d",
	["sz_structures\mil\sz_tent_west.p3d",
	["ca\buildings2\barn_metal\barn_metal.p3d",
	["sz_structures\ind\digger.p3d",
	["ca\structures\ind_quarry\ind_hammermill.p3d",
	["ca\structures\ind_quarry\ind_quarry.p3d",
	["ca\buildings2\ind_cementworks\ind_vysypka\ind_vysypka.p3d",
	["ca\buildings\sara_domek_zluty.p3d",
	["ca\buildings\sara_hasic_zbroj.p3d",
	["ca\buildings2\ind_cementworks\ind_dopravnik\d_mlyn_vys.p3d",
	["ca\buildings2\ind_cementworks\ind_silomale\ind_silomale.p3d",
	["ca\buildings2\ind_cementworks\ind_silovelke\ind_silovelke_02.p3d",
	["ca\buildings2\ind_cementworks\ind_silovelke\ind_silovelke_01.p3d",
	["ca\characters2\other\massgrave.p3d",
	["ca\buildings2\church_01\church_01.p3d",
	["ca\roads2\dam\dam_barrier_40\dam_barrier_40.p3d",
	["ca\misc2\barrack2\barrack2.p3d",
	["ca\structures\mil\mil_barracks.p3d",
	["ca\roads2\kr_t_asf3_mud.p3d",
	["ca\roads2\kr_t_mud_mud.p3d",
	["ca\structures\nav_pier\nav_pier_c_r.p3d",
	["ca\structures\house\church_05r\church_05r.p3d",
	["ca\buildings2\houseruins\r_housev2_01a.p3d",
	["sz_structures\house\block\houseblock_c5.p3d",
	["ca\structures\ind\ind_stack_big.p3d",
	["ca\roads2\dam\dam_conc\dam_concp_20.p3d",
	["ca\structures\nav_pier\nav_pier_c2.p3d",
	["ca\buildings2\shed_wooden\shed_wooden.p3d",
	["a3\structures_f_argo\cultural\statues\pedestal_01_f.p3d",
	["a3\structures_f_argo\cultural\statues\statue_02_f.p3d",
	["ca\structures\a_tvtower\a_tvtower_base.p3d",
	["ca\structures\a_tvtower\a_tvtower_mid.p3d",
	["ca\structures\a_tvtower\a_tvtower_top.p3d",
	["a3\structures_f\mil\fortification\hbarrierwall6_f.p3d",
	["ca\structures\house\church_02\church_02a.p3d",
	["ca\roads2\runway_poj_l_1.p3d",
	["ca\roads2\runway_end33.p3d",
	["ca\roads2\runway_poj_l_1_end.p3d",
	["ca\roads2\runway_main.p3d",
	["sz_structures\misc\wreck_c130.p3d",
	["ca\roads2\runway_main_40.p3d",
	["ca\roads2\runway_poj_t_2.p3d",
	["ca\buildings2\farm_wtower\farm_wtower.p3d",
	["ca\misc3\fortified_nest_small.p3d",
	["sz_structures\house\church\swamp_church.p3d",
	["ca\roads2\runway_end15.p3d",
	["ca\structures\ind_sawmill\ind_sawmillpen.p3d",
	["ca\structures\ind_sawmill\ind_sawmill.p3d",
	["a3\structures_f\ind\factory\factory_tunnel_f.p3d",
	["sz_structures\ind\minecart.p3d",
	["ca\buildings2\ind_workshop01\ind_workshop01_box.p3d",
	["sz_structures\house\block\houseblock_a1_2.p3d",
	["a3\structures_f_argo\decals\horizontal\roadcrack_01_4x4_f.p3d",
	["sz_structures\ship\skadovsk_sector.p3d",
	["sz_structures\ship\skadovsk.p3d",
Corrected objects file as there was an unnecessary comma
>>>>>>>>>>>>>>>>>> About to overwrite index file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\chernarus_2035\x\alive\addons\fnc_strategic\indexes\objects.chernarus_2035.sqf
Parsing Complete
No Static data file found.
Starting Cluster Generation, check in game RPT for more details.
mil Cluster small number erased: _nodes set [count _nodes, ["1107913",[5327.15,2513.57,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1105177",[2168.54,4942.29,3.8147e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["137799",[4099.48,16118.5,-3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["188184",[4171.01,16163.6,3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["188183",[4190.67,16170.5,-3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["188181",[4185.13,16204.7,-3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["188180",[4203.99,16192,-3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["188068",[4171.56,16238.2,3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["188066",[4157.13,16252.1,-3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["185783",[4142.14,16265.4,3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["135435",[4127.4,16260.7,-3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["135436",[4118.14,16260.8,-9.15527e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["137346",[4106.57,16257.2,-6.10352e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["137343",[4091.14,16250,3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["137345",[4075.88,16230.7,-3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["137344",[4064.59,16208.7,9.15527e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["137512",[4059.33,16152.1,-3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["137797",[4081.3,16139.2,3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["137513",[4086.94,16153.9,-3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["137514",[4112.97,16200.2,9.15527e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["137518",[4115.52,16201,-6.10352e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["137350",[4121.36,16210.1,-3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["137349",[4121.89,16212.3,6.10352e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["137347",[4120.58,16211.5,-6.10352e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["185782",[4142.48,16284.7,-3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1216544",[5569.24,17485.6,9.15527e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["664157",[5117.95,7485.77,-8.58307e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["664581",[5155.55,7496.73,6.19888e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["887248",[13112.2,15546.7,6.67572e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1107724",[4890.58,2581.6,1.90735e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["692298",[6899.23,7839.78,3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1094026",[12066.8,8570.92,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["890503",[13046.2,15118,1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["889725",[13077.5,15185.2,-9.63211e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["805832",[11842.2,17551.1,4.57764e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["386768",[6253.08,12956.3,-3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["386321",[6263.18,12987.4,-3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["387170",[6292.66,12889,-6.10352e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["387171",[6307.25,12894.5,-3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["387278",[6372.8,12874.7,-3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["387281",[6387.83,12867.9,-6.10352e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["387283",[6409.23,12891.9,-3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["387070",[6420.06,12917.5,-3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["387072",[6400.78,12948.7,-9.15527e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["386986",[6333.86,12961.7,-6.10352e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1107913",[5327.15,2513.57,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1105177",[2168.54,4942.29,3.8147e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["887248",[13112.2,15546.7,6.67572e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1107724",[4890.58,2581.6,1.90735e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["664157",[5117.95,7485.77,-8.58307e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["664581",[5155.55,7496.73,6.19888e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["692298",[6899.23,7839.78,3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1094026",[12066.8,8570.92,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1216544",[5569.24,17485.6,9.15527e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["890503",[13046.2,15118,1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["889725",[13077.5,15185.2,-9.63211e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["805832",[11842.2,17551.1,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1115305",[6547.8,1659.58,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1110930",[6220.82,2276.56,2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["312249",[3932.99,13902.1,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["894131",[12654.4,14681.2,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["894102",[13022.5,14800.7,2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["889994",[12831.8,15106.8,5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["888638",[12881.5,15297.5,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["889658",[12978.4,15199.4,3.57628e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["889029",[12870,15257.5,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["894055",[12974.3,14935.3,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1104746",[1996.11,5210.98,-2.47955e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1104852",[2011.87,5214.47,-2.47955e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1104895",[2119.76,5222.53,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1104942",[2015.29,5197.72,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1105177",[2168.54,4942.29,3.8147e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1103588",[10077.5,6945.5,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1103619",[10152.8,6946.74,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1104212",[10366.8,6854.88,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1104204",[10379.4,6841.4,8.58307e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1103030",[9974.45,6976.24,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1103081",[9985.01,7003.39,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1103522",[10126.4,7003.71,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1103501",[10137.3,7023.73,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1089925",[10182.4,7127.99,-1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1090113",[10202.7,7097.21,8.10623e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1089508",[10067,7179.38,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1089876",[10045.8,7135.8,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1086250",[9840.54,7179.77,-6.53267e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1104354",[10284.8,6701.73,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1085611",[10019.9,7339.34,1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1086932",[10180,7438.27,-1.33514e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1083135",[10109.2,7514.68,3.8147e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1083048",[10079.9,7498.23,-1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1086867",[10081.5,7424.42,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1083095",[10191.1,7520.47,-1.90735e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1084640",[10604.6,7499.38,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1084619",[10624.4,7519.55,-3.14713e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1088505",[10590.5,7409.15,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1088431",[10553.4,7409.92,4.76837e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1088260",[10568.3,7415.17,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1088195",[10532.2,7455.06,-1.43051e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1088155",[10478.8,7416.87,1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1087833",[10470.2,7438.02,-1.23978e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1087906",[10460.3,7443.61,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1088820",[10473.9,7343.52,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1088777",[10441.9,7325.06,-9.53674e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1088687",[10415.1,7355.06,1.23978e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1088888",[10406.6,7291.47,-8.58307e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1088854",[10416.2,7266.67,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1090419",[10495.1,7236.39,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1090420",[10516,7239.81,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1089197",[10554.6,7290.43,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1103126",[9945.11,6972.52,3.71933e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1103106",[9913.9,6969.37,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1103063",[10012.6,6998.14,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1090038",[10034.5,7036.41,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1086832",[10032.8,7057.39,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1086821",[10031.6,7068.77,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1086761",[10022.1,7089.26,-2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1086716",[10007,7110.96,-1.90735e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1086708",[9969.26,7110.52,5.62668e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1086676",[9944.03,7099.05,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1090042",[10051.7,7085.39,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1090005",[10080.6,7066.51,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1089984",[10107.5,7071.75,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1090020",[10050.6,7028.03,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1103460",[10051.7,7016.71,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1103402",[10057.3,6994.91,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1103459",[10105.5,7000.54,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1090171",[10204.4,7062.09,-1.43051e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1103493",[10138.3,6985.97,1.33514e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["503967",[2605.22,10002.3,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["357036",[2677.7,10632.8,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["505246",[2983.56,10491,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["659366",[6552.97,7927.48,1.33514e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["670251",[6531.81,7699.78,-1.23978e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["692486",[6974.44,7824.54,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["671357",[6486.04,7615.2,-5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["669899",[6520.23,7808.71,7.29561e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["670203",[6571.84,7753.72,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["670323",[6596.87,7771.23,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["670473",[6703.26,7712.66,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["670442",[6694.61,7701.51,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["670346",[6742.06,7772.43,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["671645",[6742.09,7588.7,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["692552",[7015.67,7832.63,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["674669",[6548.47,7399.08,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["674668",[6564.91,7381.38,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["672110",[6641.19,7486.82,9.53674e-007]]];
