>>>>>>>>>>>>>>>>>> Starting Map Index for rut_mandol on 27/01/2024 11:25:04
>>>>>>>>>>>>>>>>>> pathToMap: D:\SteamLibrary\steamapps\common\Arma 3\@Mandol Dev Version [Updated 11-22-22][WIP]\Addons\rut_mandol.pbo
>>>>>>>>>>>>>>>>>> root: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\rut_mandol\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\rut_mandol\x\alive\addons\fnc_strategic\indexes\objects.rut_mandol.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\rut_mandol\x\alive\addons\fnc_strategic\indexes\parsed.objects.rut_mandol.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\SteamLibrary\steamapps\common\Arma 3\@Mandol Dev Version [Updated 11-22-22][WIP]\Addons\rut_mandol.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\plants_f\tree\t_ficusb2s_f.p3d",
civ Cluster small number erased: _nodes set [count _nodes, ["93884",[24391.5,10045.1,-2.47955e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93885",[24364.9,10068.1,7.72476e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93880",[24381.3,10076,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93881",[24393.7,10080.7,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95172",[24429.2,10142.4,-6.19888e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92071",[24476.6,10146.7,-2.47955e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90836",[24382.4,10227.3,3.91006e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90859",[24343.9,10150.9,5.57899e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93832",[24328.7,10138.3,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93817",[24309.3,10130.2,6.53267e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94130",[24395,10028.4,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94129",[24376.3,10021.1,-9.63211e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93778",[24239.6,10046.3,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93796",[24251.1,10049.4,-1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90175",[24201.3,10434.5,-1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90216",[24195.5,10445,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90186",[24220,10465.4,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["89993",[24256.8,10530.6,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90005",[24270.9,10540.8,-2.47955e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90004",[24293.2,10537.3,-1.62125e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90007",[24283.9,10551.5,3.91006e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86873",[24361.3,10797,-1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86474",[24364.5,10808.5,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87490",[24429.2,10858.1,-9.72748e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["91410",[24774.6,10377.2,-1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["101191",[25129.6,10304.2,-1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["101068",[25132.7,10315.7,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["101067",[25133.4,10332.8,4.673e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["101069",[25150,10329.5,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["101201",[25174.5,10307.4,1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["101167",[25148.5,10286.9,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["101166",[25130.9,10278.9,-9.63211e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["101304",[25133.7,10256,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["101288",[25150.9,10253.3,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["101165",[25095.1,10301.3,-3.71933e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92771",[25076.2,10344.6,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92891",[24996.6,10298.8,-1.19209e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["91496",[24983.4,10390.5,-4.48227e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["91522",[24996.7,10415,-4.48227e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["91524",[25011.8,10391.1,-4.48227e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["91523",[25040.1,10390.9,-4.48227e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87733",[24618.6,10804.7,6.53267e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100196",[25146.8,10616,-9.67979e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["89143",[23594.7,10127.3,4.14848e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["89065",[23675.2,10149.3,-9.91821e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87123",[24468.9,11003.2,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87470",[24578.9,10907.1,-9.63211e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87471",[24573,10879,-9.63211e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87547",[24514.6,10836.9,-9.63211e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88009",[24504.1,10793.9,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88088",[24521.4,10791.3,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88007",[24486.1,10791,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88010",[24485.2,10801.3,4.76837e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88011",[24461.3,10803,-9.63211e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88068",[24486.5,10775.3,-4.91142e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88072",[24482.7,10763.5,1.19209e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88117",[24497.8,10723.7,6.48499e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88144",[24515,10729.9,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88137",[24517.5,10709.4,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88407",[24514.5,10694.5,5.57899e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88386",[24507.4,10675.8,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88402",[24504.8,10658.6,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88341",[24489,10659.3,3.91006e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88374",[24492.3,10675.9,-1.62125e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88134",[24490.6,10700.5,-9.63211e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88526",[24620.5,10657.8,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88524",[24643.9,10683.8,-9.72748e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88268",[24653.8,10708.7,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88287",[24625.6,10707.1,-5.14984e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88267",[24610.7,10713.3,1.23978e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88288",[24614.4,10725,-4.91142e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88264",[24629.8,10724.4,-4.62532e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88266",[24629.1,10740.8,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88265",[24616.2,10740.9,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88186",[24640.5,10762.6,-2.95639e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88188",[24665.8,10765.7,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88187",[24668.4,10782.9,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87712",[24644.7,10811.9,-9.72748e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87713",[24667.9,10856.8,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87735",[24665.3,10839.6,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87670",[24676.8,10875.5,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87643",[24658.9,10878,2.38419e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87596",[24648.6,10877.1,4.76837e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87341",[24679.8,10918.5,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87711",[24601.3,10835.3,-2.95639e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87552",[24588,10812.4,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88081",[24556.4,10796.3,3.8147e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88565",[24683.6,10660.3,-2.47955e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88668",[24722.3,10633.8,1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88699",[24724.3,10613.1,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["91131",[24721.5,10575.2,-6.19888e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88886",[24756.6,10658.7,-9.63211e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88991",[24814,10607.9,1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88952",[24861.5,10639.6,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88955",[24858.8,10656.3,1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88885",[24809.5,10657.7,-3.71933e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88826",[24846.9,10733.4,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88789",[24753.9,10702,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88928",[24751.3,10684.8,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88600",[24725.2,10686.4,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88321",[24721.8,10726.3,1.71661e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88723",[24802.9,10794.6,5.57899e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87942",[24795.5,10813.7,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87744",[24747,10849.4,1.23978e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87686",[24750.8,10861.1,-4.91142e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87741",[24723.2,10842.7,-2.95639e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87687",[24731.8,10883.7,4.76837e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87671",[24742.1,10884.6,2.38419e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87858",[24766.2,10883.6,-9.63211e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87861",[24786.3,10862,-1.62125e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87856",[24798.6,10862.7,2.38419e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87941",[24799.5,10852.4,4.76837e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87958",[24783,10845.4,3.91006e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87859",[24796.6,10876.8,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87860",[24827.1,10874.8,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87914",[24858.1,10884.9,-9.72748e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87823",[24832.3,10930.3,-1.62125e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87889",[24828.9,10913.6,3.91006e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87822",[24811.1,10920.5,4.76837e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87826",[24810.1,10930.8,2.38419e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87824",[24781,10930.2,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87888",[24778.4,10913,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87919",[24899,10879,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88854",[25035.1,10725.7,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88870",[25054.9,10721.7,-1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88855",[25051.8,10710.2,-2.6226e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["89018",[25077.2,10685.6,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100056",[25094.4,10682.9,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100054",[25106.4,10682.9,-1.57356e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100051",[25105.8,10661.6,2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100055",[25116.1,10662.6,4.29153e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100052",[25106.3,10648.8,-2.52724e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100053",[25094,10651.8,-1.57356e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["89039",[25076.5,10639.3,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["89025",[25077.4,10655.3,3.86238e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100198",[25124.4,10609.2,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100197",[25148.7,10592.4,-2.6226e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100236",[25167.2,10620.1,-4.91142e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100253",[25178.9,10616.3,1.23978e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100619",[25219.4,10557.2,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100637",[25239.2,10548.2,-2.52724e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100662",[25246,10533.1,-2.6226e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100779",[25252.3,10522.9,-1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100695",[25264.3,10534.1,2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100775",[25272.5,10527.8,4.29153e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100694",[25286.1,10542.5,-9.63211e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100661",[25306.9,10581.7,-3.67165e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100711",[25328.8,10574.7,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100699",[25353.1,10572.1,2.52724e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100710",[25355.8,10580,-6.96182e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100702",[25363.2,10572.2,8.05855e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100709",[25386.4,10579.7,-5.19753e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100911",[25406.3,10579.1,3.43323e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100913",[25417.8,10578.2,-2.47955e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100700",[25403.8,10534.5,7.43866e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100812",[25399.3,10504.8,-1.43051e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100815",[25405.4,10510.4,2.43187e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100813",[25358.5,10521.6,-5.19753e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100701",[25349.8,10541.4,7.53403e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100703",[25329.7,10552.4,2.52724e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100693",[25324.1,10558.6,-6.96182e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100698",[25334.6,10561.3,8.05855e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100692",[25309,10529.3,-5.19753e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100814",[25328.1,10481.8,7.43866e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100809",[25304.7,10505.8,2.47955e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100778",[25299.2,10512.1,-7.05719e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100736",[25369.3,10545.1,2.47955e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100415",[25376.6,10605,-1.43051e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100409",[25379.2,10612.9,2.43187e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100416",[25333.7,10619.3,-1.66893e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100406",[25325.9,10622,3.62396e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100408",[25325.3,10613.4,7.43866e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100329",[25291.1,10614.9,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100288",[25313,10646.5,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100315",[25350.7,10642.8,2.52724e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100314",[25358.9,10644.3,-6.96182e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100407",[25355.7,10634,8.10623e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100316",[25337.9,10664.3,7.53403e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100282",[25292.8,10687.2,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100283",[25295.8,10649.3,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100242",[25227.6,10624.4,5.57899e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99941",[25215.9,10701,1.81198e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99944",[25230.8,10746.4,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99875",[25238,10783.4,-1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99987",[25249.6,10780.3,-2.6226e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99988",[25263.3,10771.9,5.57899e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100041",[25268.8,10746.6,-9.67979e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100039",[25293.6,10724.7,-3.67165e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99839",[25597.3,10882.3,6.67572e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["100057",[25123,10679.6,3.86238e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99876",[25178.4,10791.6,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99493",[25176.8,10817.2,5.57899e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99440",[25153.4,10825.8,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99427",[25141.7,10824.7,-4.91142e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99441",[25130,10828.4,1.23978e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99444",[25123.5,10803.9,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99870",[25121,10786.7,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99442",[25098.5,10816.7,-2.6226e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99469",[25101.7,10828.2,-1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99443",[25098.6,10850,-2.6226e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99388",[25101.7,10861.5,-1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99446",[25125.8,10850.8,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99340",[25154.5,10870.7,2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99357",[25155.5,10860.4,4.29153e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99495",[25176.1,10854,3.86238e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99392",[25179.4,10870.6,-1.57356e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99389",[25172.5,10898.2,-9.67979e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99358",[25083.2,10884.2,-2.6226e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99356",[25079.6,10870.7,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99445",[25081,10846.6,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99841",[25078.1,10803.2,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88848",[25067.4,10794.4,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99869",[25086.9,10786.8,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99892",[25106.4,10729.8,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88871",[25043.9,10749.6,5.57899e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99390",[25237.3,10862.2,-1.57356e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99513",[25252.4,10860.6,-4.673e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99572",[25248.2,10843.4,-5.19753e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99496",[25233.9,10845.6,3.86238e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99565",[25248.1,10822.7,2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99550",[25249.1,10812.4,4.29153e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99516",[25267.4,10880.9,-5.8651e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99514",[25252.6,10890.6,-2.95639e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99515",[25265.8,10908.2,-2.43187e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99517",[25275.6,10901.4,5.72205e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99305",[25273.7,10947.6,-4.81606e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99263",[25288.4,11015.2,3.48091e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98978",[25267.9,11032.1,-2.43187e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99254",[25269.7,11014.6,-4.673e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99255",[25265.5,10997.4,-5.24521e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99287",[25255.1,10973.7,-1.00136e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99312",[25253.2,10955.6,2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99306",[25250.5,10945.6,4.29153e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99253",[25232.6,10957.7,-4.91142e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99173",[25236.3,10969.4,1.23978e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99218",[25214.4,10968.5,-9.67979e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99197",[25217,11005.8,4.29153e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99172",[25216,11016.1,2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99198",[25240.9,11015.3,-1.57356e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99164",[25237.5,10998.7,3.86238e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99196",[25184.3,10995.3,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98896",[25154.4,11034.5,-9.67979e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98913",[25153,11063.2,-1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98895",[25156.1,11074.8,-2.6226e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98862",[25155.1,11088.3,5.57899e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98935",[25182.5,11068.2,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99394",[25214.2,10912.9,-1.4782e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99546",[25240.6,10914.3,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99391",[25215.6,10890.1,-9.67979e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86256",[24718.8,11116.6,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86297",[24801.2,11173.1,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86350",[24825.3,11111.6,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78539",[24412,13291.4,-1.4782e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78894",[24425.6,13310.3,-7.25985e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78506",[24316.5,13322.9,5.29289e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78511",[24327.5,13313.5,6.17504e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78480",[24322.7,13385.9,2.38419e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78354",[24275.3,13457.4,-9.63211e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78379",[24261.5,13471.3,4.00543e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78380",[24287.8,13495.7,-3.67165e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80496",[24058.1,12790.7,-2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80494",[24030.6,12787.7,-2.52724e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80495",[24026.3,12822.3,-2.52724e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80431",[23990.8,12860.4,-8.58307e-006]]];
