>>>>>>>>>>>>>>>>>> Starting Map Index for stubbhult on 16/11/2024 17:47:07
>>>>>>>>>>>>>>>>>> pathToMap: D:\ArmaDev\x\alive\addons\stubbhult_212.pbo
>>>>>>>>>>>>>>>>>> root: D:\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\Steam\steamapps\common\Arma 3\@ALiVE\indexing\stubbhult\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\Steam\steamapps\common\Arma 3\@ALiVE\indexing\stubbhult\x\alive\addons\fnc_strategic\indexes\objects.stubbhult.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\Steam\steamapps\common\Arma 3\@ALiVE\indexing\stubbhult\x\alive\addons\fnc_strategic\indexes\parsed.objects.stubbhult.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\ArmaDev\x\alive\addons\stubbhult_212.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_piceaabies_3f.p3d",
	["a3\structures_f_heli\civ\constructions\tooltrolley_01_f.p3d",
	["a3\props_f_tank\military\tankacc\refuelinghose_01_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_blue_f.p3d",
	["a3\structures_f_exp\walls\hedges\hedge_01_s_4m_f.p3d",
	["a3\props_f_enoch\military\decontamination\waterspill_01_small_f.p3d",
	["a3\structures_f_enoch\infrastructure\roads\cobblestonesquare_01_edge_8m_v1_f.p3d",
	["a3\structures_f_enoch\infrastructure\roads\cobblestonesquare_01_8m_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_01_f.p3d",
	["a3\structures_f_exp\walls\hedges\hedge_01_s_2m_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_02_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_03_half_f.p3d",
	["a3\structures_f_enoch\infrastructure\roads\cobblestonesquare_01_32m_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_8m_whiteblue_f.p3d",
	["a3\structures_f_enoch\cultural\statues\statue_03_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_transformer_f.p3d",
	["a3\structures_f_exp\walls\wooden\woodenwall_01_m_d_f.p3d",
	["a3\structures_f_orange\walls\plastic\plasticnetfence_01_pole_f.p3d",
	["a3\structures_f_orange\walls\plastic\plasticnetfence_01_long_d_f.p3d",
	["a3\structures_f_orange\walls\plastic\plasticnetfence_01_long_f.p3d",
	["a3\structures_f_orange\walls\plastic\plasticnetfence_01_roll_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\paperbox_01_open_empty_f.p3d",
	["a3\structures_f_orange\walls\plastic\plasticnetfence_01_short_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_01_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_02_half_f.p3d",
	["a3\structures_f\dominants\lighthouse\lighthouse_f.p3d",
	["a3\props_f_enoch\civilian\forest\woodenlog_02_f.p3d",
	["a3\structures_f_tank\military\fortifications\dragonsteeth_01_4x2_old_f.p3d",
	["a3\structures_f_enoch\cultural\statues\monument_02_f.p3d",
	["a3\structures_f_exp\industrial\port\mobilecrane_01_f.p3d",
	["a3\structures_f_argo\cultural\statues\statue_02_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_02_m_gate_v1_f.p3d",
	["a3\structures_f_exp\infrastructure\bridges\bridgesea_01_ramp_up_f.p3d",
	["a3\structures_f_exp\infrastructure\bridges\bridgesea_01_ramp_down_f.p3d",
	["a3\structures_f_exp\infrastructure\airports\airport_01_hangar_f.p3d",
	["a3\structures_f\ind\reservoirtank\reservoirtank_airport_f.p3d",
	["a3\props_f_jets\military\tractor\land_decktractor_01_f.p3d",
	["a3\structures_f\ind\shed\i_shed_ind_f.p3d",
	["a3\structures_f_enoch\military\barracks\controltower_01_ruins_f.p3d",
	["a3\structures_f_enoch\cultural\chapel_02\chapel_02_yellow_ruins_f.p3d",
	["a3\structures_f_exp\commercial\supermarket_01\supermarket_01_f.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_05_m_gate_r_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\foodsack_01_full_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\liquiddispenser_01_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_chimney_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_small_ground2_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_small_ground1_f.p3d",
Corrected objects file as there was an unnecessary comma
>>>>>>>>>>>>>>>>>> About to overwrite index file: D:\Steam\steamapps\common\Arma 3\@ALiVE\indexing\stubbhult\x\alive\addons\fnc_strategic\indexes\objects.stubbhult.sqf
Parsing Complete
No Static data file found.
Starting Cluster Generation, check in game RPT for more details.
