>>>>>>>>>>>>>>>>>> Starting Map Index for green_sea on 20/01/2024 21:25:20
>>>>>>>>>>>>>>>>>> pathToMap: D:\SteamLibrary\steamapps\common\Arma 3\@Green Sea Terrain\addons\Green_Sea.pbo
>>>>>>>>>>>>>>>>>> root: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\green_sea\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\green_sea\x\alive\addons\fnc_strategic\indexes\objects.green_sea.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\green_sea\x\alive\addons\fnc_strategic\indexes\parsed.objects.green_sea.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\SteamLibrary\steamapps\common\Arma 3\@Green Sea Terrain\addons\Green_Sea.pbo"
deWrp analysis completed
 ----- Ignoring : 	["ca\plants_e2\plants\p_phragmites_summer.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_03_s_d_pole_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_05_m_pole_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_03_s_d_5m_v1_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_03_s_pole_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_03_s_5m_v2_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\haybale_01_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w06_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberpile_03_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w07_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_03_s_5m_v1_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w08_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w02_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2b04_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_03_s_d_5m_v2_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w03_f.p3d",
	["green_sea\rails_gsfix\rail_track_passing_10_gsfix_f.p3d",
	["green_sea\rails_gsfix\rail_track_up_40_gsfix_f.p3d",
	["a3\structures_f_enoch\civilian\camps\caravan_01_green_f.p3d",
	["a3\structures_f_argo\industrial\materials\woodenplanks_01_pine_f.p3d",
	["a3\structures_f_enoch\commercial\fuelstation_03\fuelstation_03_pump_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_station_small_f.p3d",
	["a3\structures_f_enoch\commercial\fuelstation_03\fuelstation_03_prices_f.p3d",
	["a3\structures_f_enoch\commercial\fuelstation_03\fuelstation_03_shop_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w11_f.p3d",
	["a3\structures_f_enoch\walls\stone\mound04_8m_f.p3d",
	["ca\buildings\vysilac_fm.p3d",
	["a3\structures_f_enoch\walls\polewalls\polewall_03_5m_v2_f.p3d",
	["a3\structures_f_enoch\industrial\farms\strawstack_01_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_04_s_pole_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_05_m_4m_v1_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_04_s_5m_f.p3d",
	["ca\buildings\misc\plot_rust_vrat_o.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_02_l_5m_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_02_l_corner_v1_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_02_l_5m_d_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2w03_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_01_l_5m_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_01_l_5m_d_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_01_l_corner_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_01_l_end_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_03_l_gate_f.p3d",
	["ca\structures\house\church_02\church_02a.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_02_l_end_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_04_s_d_5m_f.p3d",
	["a3\structures_f_enoch\industrial\houses\waterstation_01_f.p3d",
	["ca\structures\nav_pier\nav_pier_m_2.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_linebreak_iron_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_platform_segment_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_platform_start_f.p3d",
	["a3\structures_f_enoch\infrastructure\lamps\lampindustrial_01_f.p3d",
	["ca\buildings2\ind_garage01\ind_garage01.p3d",
	["ca\buildings2\ind_cementworks\ind_expedice\ind_expedice_3.p3d",
	["ca\buildings2\ind_shed_01\ind_shed_01_end.p3d",
	["ca\buildings2\ind_shed_01\ind_shed_01_main.p3d",
	["green_sea\rails_gsfix\rail_track_le_rb_gsfix_f.p3d",
	["green_sea\rails_gsfix\rail_track_down_25_gsfix_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_03_l_pole_f.p3d",
	["green_sea\rails_gsfix\rail_tracke_l30_20_gsfix_f.p3d",
	["green_sea\rails_gsfix\rail_tracke_turnoutl_gsfix_f.p3d",
	["ca\structures\nav_pier\nav_pier_f_17.p3d",
	["a3\structures_f_enoch\industrial\materials\timberpile_05_f.p3d",
	["a3\structures_f_enoch\industrial\farms\greenhouse_01_f.p3d",
	["a3\structures_f_enoch\industrial\power\substation_01_f.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_04_m_gate_l_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2b03_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_04_l_5m_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_04_l_pole_f.p3d",
	["ca\buildings\trafostanica_velka.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_05_m_gate_r_f.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_05_m_gate_l_f.p3d",
	["ca\buildings\trafostanica_velka_draty.p3d",
	["a3\structures_f_enoch\industrial\cementworks\cementworks_01_brick_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_03_l_5m_v1_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_03_l_5m_v2_f.p3d",
	["ca\buildings2\a_generalstore_01\a_generalstore_01.p3d",
	["ca\buildings2\houseblocks\houseblock_c\houseblock_c4.p3d",
	["ca\buildings2\houseblocks\houseblock_b\houseblock_b5.p3d",
	["ca\buildings2\houseblocks\houseblock_b\houseblock_b6.p3d",
	["ca\buildings2\houseblocks\houseblock_b\houseblock_b3.p3d",
	["a3\structures_f_enoch\cultural\orthodoxchurches\orthodoxchurch_03_f.p3d",
	["ca\buildings2\houseblocks\houseblock_a\houseblock_a2_1.p3d",
	["green_sea\rails_gsfix\rail_track_passing_25_gsfix_f.p3d",
	["a3\structures_f_enoch\infrastructure\lamps\lampindustrial_02_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_platform_cross_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_03_l_5m_v1_d_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2w04_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2b02_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_station_big_f.p3d",
	["green_sea\rails_gsfix\rail_track_lb_re_gsfix_f.p3d",
	["a3\structures_f_enoch\industrial\houses\factory_02_f.p3d",
	["ca\buildings2\a_pub\a_pub_01.p3d",
	["ca\buildings2\houseblocks\houseblock_a\houseblock_a1.p3d",
	["ca\buildings2\houseblocks\houseblock_d\houseblock_d2.p3d",
	["ca\structures\house\a_stationhouse\a_stationhouse.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_04_l_5m_d_f.p3d",
	["ca\buildings2\houseblocks\houseblock_c\houseblock_c3.p3d",
	["ca\buildings2\houseblocks\houseblock_a\houseblock_a2.p3d",
	["ca\buildings2\houseblocks\houseblock_b\houseblock_b4.p3d",
	["ca\buildings2\houseblocks\houseblock_b\houseblock_b1.p3d",
	["ca\buildings2\houseblocks\houseblock_d\houseblock_d1.p3d",
	["ca\structures\a_municipaloffice\a_municipaloffice.p3d",
	["green_sea\rails_gsfix\rail_track_turnoutr_gsfix_f.p3d",
	["green_sea\rails_gsfix\rail_track_lb1_re_gsfix_f.p3d",
	["ca\buildings2\ind_cementworks\ind_dopravnik\d_mlyn_vys.p3d",
	["ca\buildings2\ind_cementworks\ind_silomale\ind_silomale.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_03_l_5m_v2_d_f.p3d",
	["a3\structures_f_enoch\industrial\power\powerstation_01_f.p3d",
	["ca\buildings2\ind_cementworks\ind_silovelke\ind_silovelke_02.p3d",
	["a3\structures_f_enoch\industrial\dieselpowerplant_01\dp_bigtank_old_f.p3d",
	["ca\buildings2\ind_cementworks\ind_silovelke\ind_silovelke_01.p3d",
	["ca\structures\house\housebt\houseb_tenement.p3d",
	["ca\buildings2\houseblocks\houseblock_a\houseblock_a3.p3d",
	["ca\structures\house\a_hospital\a_hospital.p3d",
	["ca\structures\house\a_office02\a_office02.p3d",
	["green_sea\rails_gsfix\rail_track_le1_rb_gsfix_f.p3d",
	["green_sea\rails_gsfix\rail_track_r25_10_gsfix_f.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_06_m_gate_r_f.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_06_m_gate_l_f.p3d",
	["ca\buildings\komin.p3d",
	["ca\structures\nav_pier\nav_pier_c_big.p3d",
	["ca\structures\nav_pier\nav_pier_c_t20.p3d",
	["ca\structures\rail\rail_loco\loco_742_blue.p3d",
	["ca\structures\rail\rail_wagon\wagon_box.p3d",
	["ca\structures\nav_pier\nav_pier_c_r30.p3d",
	["green_sea\rails_gsfix\rail_tracke_r30_20_gsfix_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_05_m_end_f.p3d",
	["a3\structures_f_enoch\commercial\fuelstation_03\fuelstation_03_roof_f.p3d",
	["a3\structures_f_enoch\cultural\church_05\church_05_f.p3d",
	["green_sea\rails_gsfix\rail_tracke_turnoutr_gsfix_f.p3d",
	["a3\structures_f_enoch\infrastructure\bridges\bridge_metal_01_25m_f.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_03_large_f.p3d",
	["green_sea\rails_gsfix\rail_track_up_25_gsfix_f.p3d",
	["a3\structures_f_enoch\industrial\farms\cowshed_01_a_f.p3d",
	["a3\structures_f_enoch\industrial\farms\cowshed_01_c_f.p3d",
	["ca\roads2\dam\dam_barrier_40\dam_barrier_40.p3d",
	["ca\structures\nav_pier\nav_pier_c_l10.p3d",
	["ca\structures\nav_pier\nav_pier_c2_end.p3d",
	["ca\buildings2\houseblocks\houseblock_b\houseblock_b2.p3d",
	["ca\buildings2\houseblocks\houseblock_a\houseblock_a1_1.p3d",
	["green_sea\rails_gsfix\rail_track_turnoutl_gsfix_f.p3d",
	["a3\structures_f_argo\infrastructure\seaports\lighthouse_03_green_f.p3d",
	["ca\buildings2\houseblocks\houseblock_c\houseblock_c2.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_02_l_corner_v2_f.p3d",
	["ca\buildings2\houseblocks\houseblock_c\houseblock_c5.p3d",
	["ca\buildings2\a_generalstore_01\a_generalstore_01a.p3d",
	["ca\structures\house\a_office01\a_office01.p3d",
	["a3\structures_f_enoch\industrial\smokestacks\smokestack_01_f.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_03_small_f.p3d",
	["ca\roads2\dam\dam_conc\dam_concp_20.p3d",
	["ca\buildings2\houseblocks\houseblock_d\houseblock_d2_ruins.p3d",
	["a3\structures_f_enoch\industrial\materials\timberpile_02_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_small_04_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_05_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_05_grey_f.p3d",
	["a3\structures_f_enoch\wrecks\v3s_wreck_f.p3d",
	["a3\structures_f\mil\cargo\cargo_house_v2_f.p3d",
	["a3\structures_f\mil\cargo\cargo_hq_v2_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_big_ground1_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_big_18_f.p3d",
	["a3\structures_f\mil\cargo\cargo_tower_v2_f.p3d",
	["ca\structures_e\ind\ind_coltan_mine\ind_coltan_tunnel_ep1.p3d",
	["ca\buildings2\houseblocks\houseblock_c\houseblock_c2_ruins.p3d",
	["a3\props_f_exp\industrial\heavyequipment\bulldozer_01_wreck_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_03_f.p3d",
	["a3\structures_f\mil\cargo\cargo_patrol_v2_f.p3d",
	["ca\structures_e\ind\ind_oil_mine\ind_oil_tower_ep1.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_02_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_01_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_01_half_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_small_02_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_04_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_small_01_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_02_half_f.p3d",
	["a3\structures_f_enoch\industrial\sawmills\sawmill_01_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_02_grey_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\paperbox_01_small_stacked_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_01_grey_f.p3d",
	["ca\structures_e\ind\ind_oil_mine\ind_oil_pump_ep1.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_04_grey_f.p3d",
	["ca\structures\nav_pier\nav_pier_c2.p3d",
	["a3\structures_f_argo\industrial\materials\woodenplanks_01_messy_pine_f.p3d",
	["ca\structures\nav_pier\nav_pier_m.p3d",
	["a3\structures_f_enoch\industrial\mines\mine_01_heap_f.p3d",
	["a3\structures_f\mil\helipads\helipadcircle_f.p3d",
	["a3\structures_f_enoch\military\radar\radar_01_kitchen_f.p3d",
	["ca\structures_e\ind\ind_shed\ind_shed_02_ep1.p3d",
	["a3\structures_f_enoch\industrial\mines\mine_01_warehouse_f.p3d",
	["a3\structures_f_enoch\industrial\mines\mine_01_conveyor_end_f.p3d",
	["a3\structures_f_enoch\military\radar\radar_01_hq_f.p3d",
	["a3\structures_f_exp\military\barracks_01\barracks_01_camo_f.p3d",
	["a3\structures_f_enoch\military\barracks\controltower_01_f.p3d",
	["a3\structures_f_exp\military\barracks_01\barracks_01_dilapidated_f.p3d",
	["a3\structures_f\mil\barracks\u_barracks_v2_f.p3d",
	["a3\structures_f_enoch\wrecks\mi8_wreck_f.p3d",
	["a3\structures_f_argo\military\domes\dome_01_small_green_ruins_f.p3d",
	["ca\buildings2\houseruins\r_farm_cowshed_a.p3d",
	["a3\structures_f_enoch\industrial\garages\garageoffice_01_f.p3d",
	["ca\buildings2\houseruins\r_barn_w_01.p3d",
	["a3\structures_f_enoch\industrial\mines\mine_01_conveyor_10m_f.p3d",
	["ca\structures_e\ind\ind_coltan_mine\ind_coltan_conv1_end_ep1.p3d",
	["a3\structures_f_enoch\industrial\mines\mine_01_hopper_silo_f.p3d",
	["a3\structures_f_enoch\industrial\mines\mine_01_minecart_f.p3d",
	["ca\structures_e\ind\ind_oil_mine\ind_oil_pump_ruins_ep1.p3d",
	["ca\structures\nav_boathouse\nav_boathouse_pier.p3d",
	["ca\structures\mil\mil_controltower_ruins.p3d",
	["a3\structures_f_enoch\industrial\materials\timberpile_04_f.p3d",
	["a3\structures_f\mil\barracks\i_barracks_v1_f.p3d",
	["a3\structures_f_enoch\industrial\garages\garagerow_01_small_f.p3d",
	["a3\structures_f_enoch\industrial\garages\garagerow_01_large_f.p3d",
	["a3\structures_f_enoch\civilian\police\policestation_01_f.p3d",
	["ca\structures\nav_pier\nav_pier_c_r.p3d",
	["ca\structures\house\church_02\church_02.p3d",
	["a3\structures_f\households\addons\i_garage_v2_f.p3d",
	["ca\structures\a_tvtower\a_tvtower_top.p3d",
	["ca\structures\a_tvtower\a_tvtower_mid.p3d",
	["ca\structures\a_tvtower\a_tvtower_base.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2w05_f.p3d",
	["ca\structures\ind_quarry\ind_hammermill.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w13_f.p3d",
	["a3\structures_f_enoch\industrial\farms\watertower_02_f.p3d",
	["ca\roads2\runway_poj_l_1.p3d",
	["ca\roads2\runway_end33.p3d",
	["ca\roads2\runway_poj_l_1_end.p3d",
	["ca\roads2\runway_main.p3d",
	["ca\roads2\runway_poj_t_2.p3d",
	["ca\roads2\runway_main_40.p3d",
	["ca\roads2\runway_end15.p3d",
	["ca\structures\nav_boathouse\nav_boathouse_pierl.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_04_s_end_v1_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_04_s_end_v2_f.p3d",
	["ca\structures\ind_quarry\ind_quarry.p3d",
	["ca\buildings2\houseblocks\houseblock_a\houseblock_a1_2.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_13_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\drainage_01_f.p3d",
	["a3\structures_f_enoch\industrial\materials\woodpile_03_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_03_s_gate_f.p3d",
	["a3\props_f_enoch\civilian\camping\woodentable_02_large_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\manurepile_01_f.p3d",
	["a3\props_f_enoch\civilian\forest\feedshack_01_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_02_f.p3d",
	["a3\structures_f_tank\decals\horizontal\dirtpatch_03_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_04_s_gate_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_01_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\haybale_01_decayed_f.p3d",
	["a3\structures_f_enoch\industrial\materials\woodpile_02_f.p3d",
	["a3\structures_f_exp\walls\wooden\woodenwall_02_s_2m_f.p3d",
	["a3\structures_f_exp\walls\wooden\woodenwall_02_s_pole_f.p3d",
	["a3\structures_f_exp\walls\wooden\woodenwall_02_s_gate_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\trough_01_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\paperbox_01_small_ransacked_f.p3d",
	["ca\structures\nav_pier\nav_pier_c_l30.p3d",
	["a3\structures_f_enoch\ruins\housewallruin_door_01_f.p3d",
	["a3\structures_f_enoch\cultural\castleruins\castleruins_01_wall_d_l_f.p3d",
	["ca\structures\misc\armory\woodenramp\woodenramp.p3d",
	["a3\structures_f_enoch\cultural\castleruins\castleruins_01_bastion_f.p3d",
	["a3\structures_f_enoch\civilian\camps\camp_house_01_brown_f.p3d",
	["a3\structures_f_enoch\industrial\materials\woodpile_04_f.p3d",
	["a3\structures_f_argo\decals\horizontal\pedestriancrossing_01_6m_6str_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_02_m_gate_v1_f.p3d",
	["a3\structures_f\ind\transmitter_tower\tbox_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\foodsacks_01_cargonet_f.p3d",
	["a3\structures_f_exp\civilian\accessories\clothesline_01_f.p3d",
	["a3\structures_f_enoch\civilian\camps\caravan_01_rust_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_03_half_f.p3d",
	["a3\structures_f_enoch\civilian\medical\healthcenter_01_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\haybale_01_packed_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\haybale_01_stack_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_04_l_5m_old_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_04_l_pole_old_f.p3d",
	["a3\structures_f_exp\commercial\warehouses\warehouse_03_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_04_l_5m_old_d_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_01_l_pole_f.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_03_m_gate_r_f.p3d",
	["a3\structures_f_enoch\cultural\chapel_01\chapel_01_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\dirtpatch_05_f.p3d",
	["a3\structures_f\households\wip\unfinished_building_01_f.p3d",
	["a3\structures_f_tank\decals\horizontal\dirtpatch_02_f.p3d",
	["a3\structures_f_kart\civ\sportsgrounds\oil_spill.p3d",
	["a3\props_f_exp\industrial\heavyequipment\combineharvester_01_wreck_f.p3d",
	["a3\structures_f_enoch\commercial\villagestore_01\villagestore_01_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\silagestorage_01_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\feedstorage_01_f.p3d",
	["a3\structures_f_argo\military\fortifications\barricade_01_4m_f.p3d",
	["a3\structures_f_argo\military\fortifications\barricade_01_10m_f.p3d",
	["a3\structures_f_enoch\wrecks\trailercistern_wreck_f.p3d",
	["a3\structures_f_enoch\ruins\housewallruin_corner_02_f.p3d",
	["a3\structures_f_enoch\ruins\housewallruin_corner_01_f.p3d",
	["a3\structures_f_tank\decals\horizontal\dirtpatch_04_f.p3d",
	["a3\structures_f_enoch\industrial\coalplant_01\coalplant_01_mainbuilding_f.p3d",
	["ca\structures_e\misc\misc_powerline\powline_wire_ab_ep1.p3d",
	["ca\structures_e\misc\misc_powerline\powlines_transformer1_ep1.p3d",
	["ca\structures_e\misc\misc_powerline\powlinea_ep1.p3d",
	["ca\structures_e\misc\misc_powerline\powlineb_ep1.p3d",
	["ca\structures_e\misc\misc_powerline\powline_wire_a_right_ep1.p3d",
	["a3\structures_f\households\wip\unfinished_building_02_f.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_03_m_gate_l_f.p3d",
	["a3\structures_f_heli\civ\constructions\gastank_01_blue_f.p3d",
	["a3\structures_f\households\stone_big\i_stone_housebig_v1_f.p3d",
	["a3\structures_f_heli\civ\constructions\gastank_01_khaki_f.p3d",
	["ca\structures_e\misc\misc_powerline\powline_wire_a_left_ep1.p3d",
	["a3\structures_f_enoch\industrial\dieselpowerplant_01\dp_smalltank_old_f.p3d",
	["a3\structures_f_exp\industrial\port\mobilecrane_01_hook_f.p3d",
	["a3\structures_f\ind\reservoirtank\reservoirtower_f.p3d",
	["ca\structures\ruins\glass_cullet_01.p3d",
	["green_sea\rails_gsfix\rail_tracke_4_gsfix_f.p3d",
	["green_sea\rails_gsfix\rail_tracke_2_gsfix_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_small_01_half_f.p3d",
	["green_sea\rails_gsfix\rail_tracke_8_gsfix_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_warehouse_small_f.p3d",
	["a3\structures_f_heli\civ\constructions\gastank_01_yellow_f.p3d",
Corrected objects file as there was an unnecessary comma
>>>>>>>>>>>>>>>>>> About to overwrite index file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\green_sea\x\alive\addons\fnc_strategic\indexes\objects.green_sea.sqf
Parsing Complete
No Static data file found.
Starting Cluster Generation, check in game RPT for more details.
mil Cluster small number erased: _nodes set [count _nodes, ["709073",[2831.49,2122.91,-2.86102e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["709099",[2885.75,2103.22,9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["726318",[8801.68,2038.24,3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["726355",[8810.05,2036.37,3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["666419",[4637.95,8509.76,6.10352e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["666296",[4675.55,8520.73,6.10352e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1202267",[20045.4,13951,-6.86646e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["718258",[4341.6,2107,9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["718257",[4321.18,2107.64,9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["718157",[4300.8,2107.99,9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["670739",[5922.21,8718.56,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["673030",[6118.46,8654.25,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1181803",[9572.69,8108.62,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1182830",[9796.27,7967.23,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1182668",[9808.77,8044.14,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1348158",[16696.7,1927.6,7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1310902",[14456.2,3212.71,-3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1310978",[14310,3150.58,-6.48499e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1310766",[14370.1,3252.37,9.53674e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["916721",[12582.2,16176.4,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["916635",[12597.5,16209.3,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["696062",[3247.31,3482.45,9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1299526",[17652.6,3546.77,3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1229250",[16903.5,5452.63,-7.24792e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1219273",[15297.2,6959.12,-8.7738e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1320125",[15274.5,3066.68,3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1316461",[15268.3,3095.12,8.39233e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["953446",[16954.8,17034.8,1.7643e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["869520",[17549.7,17754.9,4.95911e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["596022",[3924.76,8393.07,6.53267e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1159200",[11586.8,9594.92,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1098175",[12936.4,12242.1,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["993459",[19648,14131.5,9.15527e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["462039",[8366.94,12603.2,-9.15527e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["709073",[2831.49,2122.91,-2.86102e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["709099",[2885.75,2103.22,9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["726318",[8801.68,2038.24,3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["726355",[8810.05,2036.37,3.8147e-006]]];
