>>>>>>>>>>>>>>>>>> Starting Map Index for enoch on 26/01/2024 09:10:02
>>>>>>>>>>>>>>>>>> pathToMap: D:\SteamLibrary\steamapps\common\Arma 3\@Enoch\Addons\map_enoch.pbo
>>>>>>>>>>>>>>>>>> root: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\enoch\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\enoch\x\alive\addons\fnc_strategic\indexes\objects.enoch.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\enoch\x\alive\addons\fnc_strategic\indexes\parsed.objects.enoch.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\SteamLibrary\steamapps\common\Arma 3\@Enoch\Addons\map_enoch.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_1s.p3d",
civ Cluster small number erased: _nodes set [count _nodes, ["2659180",[8225.63,11741.4,5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2658019",[8460.57,12033.8,4.29153e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2658418",[8547.02,11997.5,1.33514e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2658459",[8531.25,11982.6,2.09808e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["600118",[8556.84,11836.5,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2651707",[7641.6,11468.9,-8.7738e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2762385",[4006.09,7939.63,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2762357",[4046.54,7924.85,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1152276",[11149.1,2190.77,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["508138",[11063.2,8421.67,-3.43323e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["525289",[12484.4,8918.45,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["900633",[4866.11,5191.23,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["900235",[4947.85,5287.65,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["974384",[7490.72,5688.04,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["944974",[7287.85,6463.13,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["947858",[7423.58,6487.27,2.67029e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["824821",[6011.81,6873.8,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["826926",[6036.06,6825.35,-3.8147e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["824626",[5987.27,6918.84,2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2773415",[4960.52,7333.28,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1186884",[11372.6,638.397,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1183936",[11303.5,648.168,2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1183915",[11297.9,679.236,-5.34058e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2862710",[11278.6,664.073,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1183866",[11240.3,665.338,8.7738e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1171567",[10831.1,970.682,8.39233e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1180798",[10936.2,851.237,9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1576622",[5169.19,3579.29,9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2671443",[9758.63,11479.3,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["208973",[3073.12,10524.6,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1188208",[11434.5,477.236,-4.19617e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1188063",[11397,502.695,-1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1165376",[11493.3,1233.19,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["924348",[6533.46,6265.26,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["271294",[6986.41,11876.3,-3.62396e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["271273",[6998.08,11850.9,-4.95911e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1426157",[1666.31,3671.07,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1426153",[1675.82,3677.93,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1426171",[1685.13,3665.17,-9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2681934",[9783.12,10095.3,-3.8147e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2732431",[7866.34,10102.5,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2755969",[6293.86,9910.17,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["657351",[3968.58,10117,2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2665678",[9268.7,11184.1,9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2732431",[7866.34,10102.5,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2755969",[6293.86,9910.17,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1225338",[7672.05,2318.58,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1209901",[7239.57,2952.33,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1209998",[7240.07,2923.85,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2879843",[11475.3,7096.08,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2879845",[11483.1,7097.59,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1108986",[11034.5,8927.46,-8.01086e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1108969",[11063.6,8930.18,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1108762",[11063.8,8944.87,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1108763",[11077.7,8944.52,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1108761",[11089.4,8944.21,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1108970",[11089.1,8929.63,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1108968",[11077.4,8929.88,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1215473",[7711.36,2735.29,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1215733",[7708.11,2725.89,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1215734",[7704.77,2716.19,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2807541",[2106.52,7732.88,-5.34058e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2665503",[9316.64,11203.4,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1152276",[11149.1,2190.77,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1237049",[6135.73,4476.43,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1234232",[6380.28,4798.02,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1235425",[6438.3,4811.27,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1233926",[6420.23,4826.97,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["627152",[1335.68,9513.04,-5.34058e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["622050",[1529.37,9763.07,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["508138",[11063.2,8421.67,-3.43323e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["525289",[12484.4,8918.45,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2665765",[9303.8,11150.1,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2668450",[9298.92,10851.2,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2680283",[9393.98,10371.8,-2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2675205",[9402.5,11001.7,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2675207",[9380.8,10993.5,-3.24249e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2674051",[9403.16,11042.9,-2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2665205",[9174.35,11153.2,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1101662",[11328.2,10070.5,-4.673e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["900633",[4866.11,5191.23,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["900235",[4947.85,5287.65,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["974384",[7490.72,5688.04,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["944974",[7287.85,6463.13,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["947858",[7423.58,6487.27,2.67029e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2797001",[1234.38,7790.73,-1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["824821",[6011.81,6873.8,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["826926",[6036.06,6825.35,-3.8147e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["824626",[5987.27,6918.84,2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1093363",[8323.05,8684.13,-5.34058e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1094418",[8104,8598.23,-6.86646e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1131222",[9899.77,8565.32,2.67029e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["684466",[6539.25,11505.4,-1.33514e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["683949",[6658.67,11613.7,4.3869e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["688393",[6257,11219.5,2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["687670",[6551.27,11307.2,-9.53674e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["689446",[6348.93,11040.8,-9.05991e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1186884",[11372.6,638.397,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1183936",[11303.5,648.168,2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1183915",[11297.9,679.236,-5.34058e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2862710",[11278.6,664.073,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1183866",[11240.3,665.338,8.7738e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1171567",[10831.1,970.682,8.39233e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1180798",[10936.2,851.237,9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1576622",[5169.19,3579.29,9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2814059",[1834.07,7291.37,-7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2809524",[2099.31,7717.33,2.95639e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2815914",[1543.8,7279.39,4.19617e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2799082",[1490.29,7547.68,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2808207",[1571.86,7590.17,-9.82285e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2808621",[1710.17,7586.57,8.39233e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["600626",[1641.95,7487.96,-9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2812329",[1683.27,7423.32,3.62396e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2808713",[1791.07,7600,-1.71661e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2799588",[1202.76,7484.38,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2812057",[1593.18,7407.44,4.19617e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["600590",[1889.59,7576.71,-1.33514e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2783149",[3310.98,6837.35,2.67029e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2783313",[3216.89,6787.72,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2845890",[1172.22,8976.74,6.86646e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2762385",[4006.09,7939.63,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2762357",[4046.54,7924.85,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2773415",[4960.52,7333.28,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1020883",[8310.25,6845.27,-9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1027956",[9043.38,6556,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["656578",[4048.21,10167.1,3.8147e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["664998",[4281.05,10374.7,5.34058e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2864212",[4952.49,9856.69,-1.90735e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2753346",[6275.83,10342.6,8.58307e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2865569",[6190.7,10109.8,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2755926",[6311.43,9895.32,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["846200",[10706.5,10879.6,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["840461",[10673.3,11157.9,3.8147e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["840159",[10574.7,11214.1,-3.33786e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["843220",[11138.2,11389.5,2.38419e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["843805",[10910,11201.7,-2.95639e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["847105",[10766.7,10764.2,-3.8147e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["400629",[10539.8,11528.2,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2671443",[9758.63,11479.3,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["208973",[3073.12,10524.6,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2659180",[8225.63,11741.4,5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2658019",[8460.57,12033.8,4.29153e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2658418",[8547.02,11997.5,1.33514e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2658459",[8531.25,11982.6,2.09808e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["600118",[8556.84,11836.5,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2651707",[7641.6,11468.9,-8.7738e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1222430",[7580.56,2594.18,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1222429",[7629.53,2619.26,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1215728",[7690.43,2706.35,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1211911",[7325.88,2759.52,-9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1217328",[7313,2634.47,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1222715",[7424.63,2550.4,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1222736",[7488.15,2510.23,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1210005",[7286.58,2959.6,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1210006",[7279.34,2971.22,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1271124",[10997.5,4333.59,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1271699",[11022.2,4328.49,-9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1272367",[11053.9,4285.08,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1266106",[11598.4,4658.77,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1265816",[11502.2,4657.16,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1266450",[11846.7,4839.38,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1188208",[11434.5,477.236,-4.19617e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1188063",[11397,502.695,-1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1165376",[11493.3,1233.19,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1108114",[10938.3,9027.69,-4.3869e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1107568",[10904.9,9081.59,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1107986",[10855,9009.64,-4.3869e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1107985",[10854.6,8985.57,-4.3869e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1107753",[11023.1,9057.46,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1107764",[11061.4,9075.73,-4.3869e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1107627",[10997.4,9072.27,-7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2216887",[8939.81,2037.18,9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["599025",[3844.06,1825,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1252323",[5625.77,3770.53,9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["924348",[6533.46,6265.26,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["271294",[6986.41,11876.3,-3.62396e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["271273",[6998.08,11850.9,-4.95911e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1426157",[1666.31,3671.07,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1426153",[1675.82,3677.93,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1426171",[1685.13,3665.17,-9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2681934",[9783.12,10095.3,-3.8147e-005]]];
