>>>>>>>>>>>>>>>>>> Starting Map Index for bala_murghab_summer on 01/02/2024 12:08:08
>>>>>>>>>>>>>>>>>> pathToMap: D:\SteamLibrary\steamapps\common\Arma 3\@Bala Murghab, Afghanistan\Addons\bala_murghab_summer.pbo
>>>>>>>>>>>>>>>>>> root: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\bala_murghab_summer\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\bala_murghab_summer\x\alive\addons\fnc_strategic\indexes\objects.bala_murghab_summer.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\bala_murghab_summer\x\alive\addons\fnc_strategic\indexes\parsed.objects.bala_murghab_summer.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\SteamLibrary\steamapps\common\Arma 3\@Bala Murghab, Afghanistan\Addons\bala_murghab_summer.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\plants_f\tree\t_pinuss2s_f.p3d",
civ Cluster small number erased: _nodes set [count _nodes, ["1090586",[13188.9,852.552,-7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1090585",[13194,867.958,-7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1090589",[13179.2,839.67,-7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1090581",[13171.6,858.413,-7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1087786",[13065.2,907.039,-4.19617e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1086528",[12848,991.521,-2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1090553",[13184.6,859.862,-4.95911e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1087354",[13011.8,948.473,8.7738e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1083270",[12923.4,1603.92,-9.91821e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1083254",[12953.1,1602.16,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1072259",[12929.8,1846.07,-9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1072252",[12941.1,1863.22,-6.86646e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1071365",[12890.3,1910.72,-9.91821e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1069336",[12951.5,2481.3,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["969908",[12586.9,6630.93,-4.3869e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["969826",[12534.2,6637.47,8.2016e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["985900",[13459.8,5464.31,-8.7738e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["845801",[11748.2,9764.01,6.38962e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["844833",[11740.5,9835.09,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["769445",[9620.89,10693.7,7.82013e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["285098",[9239.44,10898.7,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["741902",[10189.9,11891.7,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["252866",[8831.77,13083.4,-5.19753e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["254275",[8913.11,13050.6,-2.0504e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["246277",[8954.36,13450.2,-5.29289e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["246873",[9088.73,13434.3,-4.81606e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["254042",[8906.85,13030.7,-7.60555e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["253371",[8914.62,13115.6,-7.70092e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["245230",[8690.15,13388.6,3.33786e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["261278",[9297.39,12351.2,8.91685e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["259522",[9156.7,12470.2,-5.53131e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["260324",[9096.5,12362.1,-9.05991e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["260330",[9095.53,12365.4,-5.19753e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["260411",[9081.76,12366.7,-4.33922e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["260409",[9106.52,12366.4,1.85966e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["259010",[9056.38,12502,2.24113e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["259013",[9048.06,12504.7,-8.01086e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["258643",[9044.16,12501.6,3.69549e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["258642",[9044.91,12496.7,-5.38826e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["258641",[9040.99,12508.4,-8.60691e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["259011",[9060.06,12505.6,-7.82013e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["259009",[9063.81,12510.1,-9.32217e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["261292",[9294.53,12347,-4.19617e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["261290",[9294.32,12343.5,-4.95911e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["261255",[9287.62,12342.5,-8.01086e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["260841",[9247.12,12386.6,-7.72476e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["260849",[9234.18,12384.4,-7.39098e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["260852",[9258.77,12403.5,-7.53403e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["260842",[9289.39,12397,9.29832e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["261116",[9302.88,12400.3,1.83582e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["261121",[9305.62,12408.4,9.67979e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["720929",[9975.71,12738.6,-7.72476e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["720924",[9985.32,12729.6,-7.41482e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["720930",[9988.56,12741.3,-7.72476e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["721227",[9963.7,12687.3,9.05991e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["257838",[9251.87,12700.9,-2.09808e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["717971",[9508.68,12894.2,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["190561",[9302.57,14406.8,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["702250",[10261.8,14026.3,7.00951e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["631089",[10327.8,14176,-9.63211e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["616245",[9446.81,14568.1,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["621774",[9480.42,14298.3,8.10623e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["623616",[9825.08,14300.5,-4.00543e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["631784",[10151.5,14157.1,-3.95775e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["630393",[10143.6,14273.4,-4.05312e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["620082",[10318.1,14519.3,3.71933e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["629171",[10298,14362,-7.00951e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["609044",[9809.55,15080.3,-4.81606e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["620256",[10424.1,14716.7,1.81198e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["625873",[9689.52,14111,4.29153e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["190877",[9221.51,14292.9,3.33786e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["701069",[9413.29,13685.2,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["701177",[9439.27,13709.7,9.05991e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["701070",[9444.38,13703.9,5.81741e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["243489",[9296.83,13993.9,5.53131e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["625237",[9542.38,14199.2,-4.48227e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["624705",[9601.75,14240.9,5.8651e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["624948",[9654.95,14248.2,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["621681",[9479.93,14303.8,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["620799",[9442.97,14406.3,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["616189",[9681.14,14616.4,9.05991e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["618295",[9724.48,14591.4,5.84126e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["618838",[9738.69,14550.9,5.53131e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["190767",[9353.19,14355.6,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["191230",[9313.89,14315.2,6.19888e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["190798",[9233.42,14327.5,-2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["624223",[9432.22,14191.7,5.48363e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["242961",[8982.43,13891.3,-6.53267e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["242962",[8970.19,13888.1,-7.22408e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["242841",[8962.64,13889.1,-5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["242322",[8962.44,13979.7,-7.65324e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["242325",[8965.27,13982,-8.51154e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["242375",[8969.4,13980.8,-6.79493e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["242376",[8972.67,13974.5,-6.93798e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["242373",[8981.13,13988.4,-3.60012e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["242185",[8972.61,14040.5,-8.70228e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["616446",[9467.68,14598,-2.38419e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["611527",[10111.7,15090.1,8.82149e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["611255",[10106.9,15145.1,-7.60555e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["610955",[10120.6,15191.1,-7.72476e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["610885",[10125.1,15181.4,9.53674e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["610953",[10118.5,15202.5,-7.70092e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["610803",[10110.4,15204,-5.03063e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["610800",[10106.1,15205,-7.70092e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["610801",[10094.9,15196.6,-8.24928e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["610675",[10098.9,15259.1,8.58307e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["608020",[9748.82,15312.4,8.15392e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["609159",[9812.33,15064.5,5.76973e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["616101",[9595.32,14614.2,-4.19617e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["626540",[9755.59,14182,7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["619460",[9876.06,14541.8,-7.60555e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["626792",[9946.5,14173.2,-7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["627319",[10014,14166.3,-7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["627325",[10023.2,14163.4,-7.60555e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["626904",[10026.1,14172.9,-8.96454e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["631538",[10078.3,14166.4,9.05991e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["631875",[10112.8,14127.1,-6.65188e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["627320",[10029.3,14152.7,-7.72476e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["626666",[9946.67,14271.1,8.10623e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["618441",[9766.59,14558.1,1.62125e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["615355",[9575.65,14739.6,-6.24657e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["615354",[9587.67,14770,-6.91414e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["182832",[8324.76,15052.1,-8.58307e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["186466",[8363.46,14838.5,-2.71797e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["186728",[8433.4,14852.8,-6.34193e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["183187",[8352.2,14954.3,-7.72476e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["183183",[8331.35,14993.9,-7.03335e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["182933",[8307.92,15007.5,-8.79765e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["181883",[8224.93,15155.3,-2.71797e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["181890",[8220.47,15157.6,-7.67708e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["181881",[8213.33,15147.7,-9.32217e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["181886",[8217.65,15145.3,-6.41346e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["181889",[8206.04,15149.4,-7.41482e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["181559",[8224.84,15163.9,-5.24521e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["147824",[7498.12,17134,-9.53674e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["146064",[7461.43,17198.1,-8.72612e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["144373",[7448.95,17374.8,-4.81606e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86990",[6868.99,17920.6,-3.12328e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["144489",[7443.79,17381.6,-7.70092e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["144483",[7449,17376.8,-7.70092e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["144496",[7453.4,17377.1,-7.70092e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["144490",[7455.27,17380.3,-7.70092e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["144486",[7455.7,17386.4,-7.67708e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["144488",[7440.65,17365.7,-7.70092e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["144487",[7466.82,17367.6,-7.70092e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["144376",[7473.88,17359.5,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["145409",[7466.55,17329.3,-7.72476e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["145408",[7466.68,17319.6,-7.60555e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["145407",[7487.26,17327.8,-7.70092e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["145803",[7487.08,17268.4,9.05991e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["145896",[7458.12,17265.7,2.52724e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["145894",[7446.09,17292,-2.47955e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["144484",[7461.65,17377.9,-7.70092e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88855",[7265.07,17765.2,-3.12328e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88857",[7264.5,17760.3,-7.51019e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88854",[7276.88,17757.4,-5.60284e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88858",[7277.34,17762.1,-8.32081e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["89047",[7256.92,17762.4,-6.67572e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["165880",[8726.6,15826.9,7.15256e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["606109",[9803,15707.3,-4.72069e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["162617",[8269.35,16238.1,-5.19753e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["162733",[8346.37,16168.8,-9.82285e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["151382",[8934.65,17202.6,6.19888e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["580531",[9545.33,17126.8,8.58307e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97346",[9368.69,17589.8,-8.82149e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96443",[9134.17,17762.7,8.58307e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97417",[9355.69,17591.3,-7.70092e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97419",[9360.91,17587,-7.60555e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97414",[9371.22,17581.8,-7.67708e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["150798",[9358.88,17571.4,-7.70092e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97416",[9358.39,17581.4,-7.67708e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["149788",[8104.85,17238.3,4.00543e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["145262",[8043.46,17401.7,5.8651e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["145208",[8046.95,17402.8,1.57356e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["144801",[8063.08,17524.1,8.10623e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["148860",[8294.82,17486.8,8.7738e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["21472",[1554.42,18527.1,2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["20553",[1683.43,18675.5,8.58307e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23551",[3426.58,19174.6,8.10623e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["34853",[4155.72,19670.8,7.24792e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["10879",[4135.8,19695.5,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["35162",[4276.24,19678.7,-6.00815e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["35644",[4155.56,19656.5,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["35134",[4276.77,19690.5,5.91278e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["10897",[4091.64,19671.2,5.81741e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["10990",[4089.73,19674.3,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["84401",[7143.18,18435.9,-2.76566e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["73026",[7071.25,18522.2,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["84659",[7115.19,18394,5.72205e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["84590",[7112.05,18395.8,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["72871",[7064.69,18523.8,1.4782e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["71778",[7064.31,18812.4,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["66661",[7045.71,19298,-2.6226e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["47524",[6986.64,19383,4.72069e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["68988",[7113.04,19165.8,-5.48363e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["46370",[7016.34,19548.3,-8.67844e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["46636",[7040.45,19481.1,1.69277e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45943",[7024.24,19567.7,-7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["44518",[6757.98,19763.6,7.24792e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["43292",[6794.74,19777.6,2.7895e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["43271",[6780.75,19808.2,5.19753e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["40733",[6716.31,19746.5,4.45843e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["41090",[6733.61,19689.9,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["48473",[7586.49,19468.4,-7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["48815",[7587.1,19393.3,-1.57356e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49200",[7584.55,19390.7,-2.38419e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["44052",[7668.24,19867.7,-1.66893e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["71054",[7753.23,19160.6,1.57356e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["40994",[6722.25,19698.6,4.29153e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["40595",[6753.01,19764.3,-7.86781e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["43268",[6789.81,19800.6,-6.24657e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["48687",[7552.7,19430.2,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["70354",[7701.55,19171.5,-4.86374e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80808",[8329.73,18515.5,-5.57899e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80945",[8321.62,18513.9,-6.19888e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80949",[8327.87,18516.4,-7.72476e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80944",[8329.37,18520.5,-7.58171e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80948",[8327.37,18523.5,-7.67708e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80943",[8322.1,18526.7,-7.51019e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80939",[8331.92,18528.3,-7.58171e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80942",[8312.12,18526.8,-7.72476e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90795",[8092.69,18442.4,-5.53131e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80293",[8719.99,18758.7,9.77516e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["77449",[8631.69,18953.7,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78436",[8859.07,19078.8,1.7643e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78526",[8898.67,19105.1,-4.86374e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82220",[8829.06,18885.7,-2.64645e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78638",[8947.3,19062.2,-7.70092e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78645",[8947.75,19074.2,-7.60555e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78643",[8955.13,19080.9,-7.60555e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78882",[8967.36,19085.8,-7.67708e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78632",[8958.19,19093.7,-6.00815e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78635",[8941.36,19081.7,-7.70092e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78633",[8917.19,19111,-7.67708e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78637",[8906.37,19115.7,-7.70092e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78642",[8900.11,19113.3,-7.70092e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78646",[8900.6,19109.8,-7.70092e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78640",[8897.39,19106.7,-7.72476e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78639",[8898.17,19092.8,-7.70092e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78128",[8896.83,19118.5,-7.60555e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52666",[8591.11,19709.1,-1.62125e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52664",[8559.34,19706.6,-6.53267e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51458",[8500.15,19800.9,-7.70092e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51460",[8490.25,19809.6,-7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51462",[8487.68,19819.3,-7.60555e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51464",[8497.25,19821.5,-7.70092e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51463",[8477.24,19825.2,-7.70092e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49759",[8459.81,20043.1,-1.62125e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51459",[8488.86,19796.5,-7.70092e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49813",[8693.01,20077.8,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51662",[8723.04,20097.5,-2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51471",[8597.79,19882.5,-6.67572e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52510",[8494,19717.4,-4.81606e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["752269",[11056.4,11978.4,1.81198e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["722693",[10238.6,12663.9,9.05991e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["816868",[15941.6,11678.8,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["725161",[10772.3,12942.7,8.2016e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["710719",[10535.5,13242.3,-9.05991e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["725057",[10723.8,12917.9,5.17368e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["710643",[10541.9,13252.9,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["710222",[10513.8,13303.5,-6.60419e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["706197",[10382.3,13652.9,9.77516e-005]]];
