>>>>>>>>>>>>>>>>>> Starting Map Index for zagor_zagorsk_khotkovo on 05/01/2024 21:57:31
>>>>>>>>>>>>>>>>>> pathToMap: D:\SteamLibrary\steamapps\common\Arma 3\@Zagorsk Khotkovo\addons\zagor_zagorsk_khotkovo.pbo
>>>>>>>>>>>>>>>>>> root: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\zagor_zagorsk_khotkovo\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\zagor_zagorsk_khotkovo\x\alive\addons\fnc_strategic\indexes\objects.zagor_zagorsk_khotkovo.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\zagor_zagorsk_khotkovo\x\alive\addons\fnc_strategic\indexes\parsed.objects.zagor_zagorsk_khotkovo.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\SteamLibrary\steamapps\common\Arma 3\@Zagorsk Khotkovo\addons\zagor_zagorsk_khotkovo.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_1s.p3d",
civ Cluster small number erased: _nodes set [count _nodes, ["752319",[4435.63,8210.02,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1115629",[5258.73,4963.26,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1114353",[5106.13,5078.31,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1089034",[5184.55,5613.51,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1092625",[5454.14,5910.05,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1092731",[5522.08,5894.39,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1093676",[5640.02,5790.97,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1103363",[5587.88,5422.2,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1090031",[5306.22,5427.84,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1090327",[5253.69,5406.49,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1113710",[5219.65,5199.54,7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1113997",[5316.63,5139.39,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1118004",[5172.09,4827.7,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1101752",[5631.38,5538.61,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1213931",[4991.06,2488.67,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1214724",[5048.44,2365.25,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1213778",[5030.45,2554.78,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1225362",[5229.29,1693.99,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1217617",[4628.78,1816.72,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1217375",[4606.35,1895.64,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1216196",[4434.25,1956.27,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1214957",[4910.97,2266.69,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1214848",[4890.19,2297.25,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1077838",[4235.58,4666.28,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1052629",[3987.8,5123.37,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1051112",[3672.8,5199.98,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1052522",[4065.81,5194.76,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1052615",[4054.2,5101.45,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1054008",[4058.23,5046.34,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1076232",[4246.33,5046.5,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1076127",[4244.73,5104.11,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1075864",[4323.23,5202.27,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1074458",[4354.3,5453.71,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1111219",[4595.27,5139.48,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1110481",[4592.25,5201.34,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1110654",[4658.75,5274.56,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1112345",[4602.81,4976.67,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1067335",[3985.4,4397.9,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["980145",[1349.58,4269.5,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["978703",[1063.24,4300.05,9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["978186",[994.499,4311.32,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["981840",[1030.73,4077.36,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["980634",[933.656,4200.81,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["982831",[735.39,3965.8,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["969539",[1345.98,4616,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["969767",[1332.67,4570.87,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["970443",[1279.94,4517.58,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["969380",[1122.48,4470.14,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["979283",[1332.97,4385.07,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["974558",[1723.39,4502.83,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["970841",[1490.66,4534.06,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["966377",[1023,4743.5,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["965202",[909.5,4843.42,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["962687",[1142.27,5058.92,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["962785",[1080.27,4987.81,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["963241",[997.234,4929.4,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["963567",[1099.55,4954.21,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["962035",[975.617,5047.64,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["981227",[1045.5,4164.17,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["953626",[1262.24,6389.91,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1170755",[9581.84,7085.93,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1170852",[9643.06,7107.99,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1170871",[9686.55,7089.02,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1084608",[9081.38,7197.98,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1084364",[9097.64,7258.4,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1082832",[9204.52,7451.69,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["793560",[8654.59,8521.03,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["798078",[8730.5,8433.22,9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["794082",[8674.97,8410.93,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["784875",[8722.06,8858.83,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["783453",[9070.98,9047.27,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["783421",[9093,9118.84,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["886636",[9378.61,9329.87,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["882975",[9383.11,9606.87,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["882714",[9385.77,9672.36,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["775556",[9354.34,9674,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["775951",[9175.92,9595.48,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["698002",[9066.55,9839.81,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["695185",[8956.03,9950.33,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["694107",[8964.09,10050,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["695384",[9151.84,10099.8,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["696225",[9248.92,9960.36,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["696175",[9229.36,9951.83,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["877379",[9424.13,9836.62,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["774915",[9065.83,9704.32,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["773953",[8975.77,9701.39,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["774525",[8953.92,9591.85,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["773833",[8826.59,9617.43,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["773184",[8650.61,9485.58,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["772054",[8556.36,9543.1,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["772029",[8530.13,9544.1,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["782221",[8744.83,9145.91,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["777425",[8747.41,9334.45,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["800876",[8663.27,8181.76,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["800763",[8638.35,8207.54,7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["800834",[8567.88,8197.37,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["805803",[8765.38,8109.98,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["804378",[8925.55,8228.2,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["798192",[8946.11,8455.88,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["798286",[9010.05,8459.76,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["803378",[9038.19,8345.16,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["899442",[9420.8,8631.86,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1168855",[9748.48,7930.88,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1166867",[9681.23,8093.6,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1166713",[9688.97,8153.09,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1166332",[9644.13,8178.62,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1166409",[9587.41,8122.34,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1166089",[9564.59,8214.9,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1166350",[9655.38,8206.55,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1168698",[9653.7,7860.73,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["796172",[9297.22,8760.83,7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["794695",[8929.67,8769.74,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["794713",[8892.28,8737.82,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["794937",[8835.86,8681.49,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["794902",[8748.19,8682.03,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["792976",[8631.78,8636.46,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["780868",[8634.47,8884.23,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["780771",[8677.25,8960.47,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["780586",[8591.73,8966.34,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["780505",[8677.77,9014.97,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["783970",[8839.98,9033.2,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["784372",[8985.42,9039.47,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["891122",[9587.63,9185.52,-7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["888502",[9747.67,9308.46,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["887087",[9616.16,9290.34,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["891305",[9503.94,9048.09,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["893839",[9459.44,9018.46,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["894612",[9418.36,8919.7,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["785558",[9286,8991.74,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["785691",[9324.13,9041.09,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1165496",[9548.84,8379.47,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1165361",[9475.45,8277.98,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1165359",[9461.25,8298.79,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["784031",[8793.7,8955.9,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["800606",[8670.06,8329.66,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["781170",[8578.03,8870.85,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1072425",[4541.28,5772.94,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1073774",[4598.08,5724.18,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1071607",[4497.44,5949.41,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1070238",[4556.5,6084.47,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1070378",[4630.11,6046.41,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1070045",[4511.25,6139.84,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1005926",[4608.23,6324.07,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1005925",[4584.67,6327.99,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1072788",[4433.33,5705.18,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1108343",[6201.1,5434.34,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1106234",[6194.53,5600.53,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1099387",[6310,5782.1,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1099789",[6467.06,5914.99,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1096710",[6448.28,6062.56,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1096118",[6291.44,6064.65,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1101919",[5852.02,5746.45,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1101965",[5848.11,5711.54,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1109726",[6618.11,5521.95,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1107290",[6579.1,5621.19,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1106843",[6616.58,5732.63,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1107410",[6533.17,5567.66,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["874057",[6683.23,6189.24,7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["854646",[6713.39,6237.93,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["853639",[6480.38,6329.25,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1096567",[6351.16,5977.01,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["717635",[4802.3,9464.84,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["753683",[4628.94,8205.33,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["752709",[4616.29,8308.65,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["754159",[4725.61,8213.18,-7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["752923",[4739.13,8341.5,-7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["744096",[4687.2,8504.11,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["744097",[4679.14,8535.29,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["744473",[4600.07,8404.78,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["752580",[4607,8371.98,-7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["750079",[4895.55,8431.67,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1197256",[3731.14,1157.85,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["990231",[165.648,881.851,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1205429",[2900.34,389.013,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1203127",[3030.58,492.671,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1198467",[2510.56,703.081,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1208116",[3223.31,224.48,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1203407",[3331.2,695.335,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1201537",[3390.89,903.548,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1207448",[3478.17,314.607,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1208774",[3432.69,172.596,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1198081",[2617.03,853.847,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1190319",[2826.03,1330.61,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1205237",[3489.18,510.997,-7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1206960",[3357.77,414.125,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1207892",[3079.25,152.991,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1202483",[2974.64,671.32,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1190476",[2579.25,1234.3,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1241264",[4790.7,515.591,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1245524",[4718.94,292.156,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1245523",[4747.31,291.296,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1240739",[4610.75,585.769,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1241010",[4740.22,566.961,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1240832",[4653.53,549.358,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1239266",[4768.41,712.848,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1243575",[4795.5,592.613,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1243569",[4854.4,594.903,9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1242266",[4887.27,717.219,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1238649",[4776.9,855.281,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1229470",[4692.03,938.518,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1228590",[4746.54,1082.4,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1224499",[4622.59,1429.83,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1224506",[4603.42,1444.72,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1224397",[4463.69,1404.93,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1216240",[4297.67,1805.88,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1246686",[4260.27,55.7125,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1246827",[4390.77,107.493,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1209672",[3974.48,257.825,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1210225",[3836.34,225.683,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1239781",[4289.97,636.207,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1236832",[4394.41,854.596,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1238497",[4671.83,838.594,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1238072",[4598.75,867.967,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1244569",[4984.86,565.632,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1244017",[4988.49,623.876,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1210975",[3818,135.101,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1248260",[4937.61,322.533,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1248191",[4931.19,375.104,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1247057",[4571.06,211.045,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1247379",[4783.47,192.09,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1247965",[4780.34,96.3239,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1247580",[4603.94,108.648,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1241771",[4980.11,896.18,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1242479",[5044.25,805.741,7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1227416",[4611.08,1242.09,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1226625",[4466.96,1342.85,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1226639",[4399.64,1349.13,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1232114",[5229.39,1044.22,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1232376",[5199.83,980.203,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1242566",[5140.97,865.324,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1191752",[2877.42,1607,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1191870",[2895.69,1628.46,9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1185927",[3051.69,2277.31,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1183799",[2726.13,2265.97,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1189186",[3544.86,2087.74,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1232849",[5478.67,1675.51,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1234391",[5693.58,1109.36,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1235009",[5792.63,1050.2,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1234836",[5810.94,1132.97,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1234953",[5890.73,1123.36,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1233021",[5563.5,1356.43,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1233322",[5609.02,1301.3,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1250843",[5950.52,775.781,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1250885",[6030.26,752.403,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1250418",[6033.19,812.2,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1250648",[5868.88,786.632,9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1250562",[5841.77,787.244,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1225928",[5305.3,1443.55,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1230644",[5280.13,1158.31,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1157274",[7363.97,1588.22,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1157628",[7717.22,1691.19,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1158545",[7794.98,1730.16,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1158376",[7816.69,1741.19,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1160631",[7750.53,1537.03,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1160751",[7747.75,1450.03,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1161140",[7739.86,1288.98,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1159553",[7631.22,1556.58,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1159190",[7540.61,1552.1,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1159179",[7507.11,1538.03,1.52588e-005]]];
